0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.5	0.42105263157894735
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.45	0.3684210526315789
0.1875	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.1375	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.5	0.42105263157894735
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.45	0.3684210526315789
0.1875	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.1375	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.2375	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.5	0.42105263157894735
0.4	0.3157894736842105
0.5	0.42105263157894735
0.15	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.1375	0.0
0.1375	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.225	0.0
0.2125	0.0
0.2	0.0
0.15	0.0
0.1375	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.2125	0.0
0.2125	0.0
0.2125	0.0
0.15	0.0
0.15	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
0.125	0.0
